username,retweet_count,reply_count,like_count,quote_count,url,text,created_at,id,conversation_id
chronicleherald,0,0,1,1,https://www.saltwire.com/atlantic-canada/weather/atlantic-regional-weather-forecast-july-13-2022-100629371/,"Your national weather forecast in Canada for July 13, 2022
https://t.co/WenlkfqUZR https://t.co/wQr5Tgz3Cu",2022-07-13T16:06:49.000Z,1547251211266555908,1547251211266555908
chronicleherald,1,0,0,0,https://www.saltwire.com/atlantic-canada/weather/atlantic-regional-weather-forecast-july-13-2022-100629371/,"Your short-term weather forecast in Nova Scotia for July 13, 2022
https://t.co/WenlkfqUZR https://t.co/D7S5FQx0d0",2022-07-13T15:22:53.000Z,1547240153877561346,1547240153877561346
chronicleherald,0,0,3,0,https://www.saltwire.com/halifax/news/two-halifax-based-royal-canadian-navy-vessels-returning-from-nato-mission-in-europe-100752905/?utm_medium=Social&utm_source=Twitter#Echobox=1657723024-1,Two Royal Canadian Navy warships deployed in European waters as part of NATO's response to Russia's war on Ukraine are returning to their home port in Halifax on Friday. https://t.co/Q7jzXkfhpY,2022-07-13T14:41:22.000Z,1547229706273128450,1547229706273128450
chronicleherald,0,0,0,0,https://www.saltwire.com/halifax/business/bank-of-canada-surprises-with-100-bp-rate-hike-as-inflation-risks-gather-steam-100752899/?utm_medium=Social&utm_source=Twitter#Echobox=1657722345,The super-sized move was last seen in 1998. https://t.co/wJfZ0gKKra,2022-07-13T14:25:46.000Z,1547225779934822401,1547225779934822401
chronicleherald,0,0,1,0,https://www.saltwire.com/atlantic-canada/weather/atlantic-regional-weather-forecast-july-13-2022-100629371/?utm_medium=Social&utm_source=Twitter#Echobox=1657715158-11,A warm and humid Wednesday is on the way for much of Atlantic Canada.  https://t.co/pMMofKg68S https://t.co/fC7bXgrqGB,2022-07-13T13:44:37.000Z,1547215422767960065,1547215422767960065
chronicleherald,0,0,0,0,https://www.saltwire.com/halifax/news/two-dead-after-separate-western-nova-scotia-crashes-100752682/?utm_medium=Social&utm_source=Twitter#Echobox=1657718624,UPDATED: Two dead after separate western Nova Scotia crashes | SaltWire https://t.co/BN94XuAfWZ,2022-07-13T13:34:50.000Z,1547212961906827264,1547212961906827264
chronicleherald,1,2,1,0,https://www.saltwire.com/atlantic-canada/news/thinking-out-loud-with-sheldon-macleod-zach-churchill-takes-the-helm-100752647/,"Over the weekend, Yarmouth MLA Zach Churchill was chosen to be the new leader of the Nova Scotia Liberal Party. And while he was quick to congratulate the other candidate, he's coming out swinging against the Tim Houston Progressive Conservatives. https://t.co/JkEF0pbtp9 https://t.co/7T3y1FTlE7",2022-07-13T13:27:22.000Z,1547211082560839680,1547211082560839680
chronicleherald,0,0,0,0,https://www.saltwire.com/halifax/business/halifax-real-estate-market-more-healthy-100752810/?utm_medium=Social&utm_source=Twitter#Echobox=1657710553-1,The price of a house in Halifax continues to rise despite an increase in inventory and a reduction in the number of people from other regions buying homes here.   https://t.co/u2hoFzWxRc https://t.co/UySZArDqro,2022-07-13T12:55:37.000Z,1547203093313585152,1547203093313585152
chronicleherald,4,0,7,0,https://www.saltwire.com/halifax/news/virtual-care-numbers-get-rough-ride-at-ns-health-committee-100752680/?utm_medium=Social&utm_source=Twitter#Echobox=1657712025-1,Four Nova Scotia Health Authority representatives appearing in front of the province's standing committee on health to tout their new Innovation Hub on Tuesday quickly found themselves in the hot seat over access to virtual care.  https://t.co/veoUIumpnp,2022-07-13T12:37:45.000Z,1547198596667383808,1547198596667383808
chronicleherald,0,0,0,1,https://www.saltwire.com/halifax/news/mass-killers-former-colleague-recounts-witnessing-vicious-assault-at-denture-clinic-100752824/?utm_medium=Social&utm_source=Twitter#Echobox=1657714446-1,"It was snapshot of Gabriel Wortman that she would never forget - a former colleague watched as Wortman beat a man who was sitting, smoking on the window ledge of his Dartmouth denture clinic.
 https://t.co/jYm8iG7Md6",2022-07-13T12:20:48.000Z,1547194330749755393,1547194330749755393
capebretonpost,0,0,0,0,https://www.saltwire.com/atlantic-canada/weather/atlantic-regional-weather-forecast-july-13-2022-100629371/,"Your short-term weather forecast in Nova Scotia for July 13, 2022
https://t.co/MLm1me5fT8 https://t.co/nyVUkBD3YZ",2022-07-13T15:54:50.000Z,1547248195373236231,1547248195373236231
capebretonpost,0,1,0,0,https://www.saltwire.com/cape-breton/news/mass-killers-former-colleague-recounts-witnessing-vicious-assault-at-denture-clinic-100752824/?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1657720876,Mass killer’s former colleague recounts witnessing vicious assault at denture clinic | SaltWire https://t.co/p7qFq79mdO,2022-07-13T15:10:58.000Z,1547237152978862081,1547237152978862081
capebretonpost,0,0,0,0,https://www.saltwire.com/cape-breton/news/remove-dfo-from-first-nations-fisheries-negotiations-says-senate-report-100752659/?utm_medium=Social&utm_source=Twitter#Echobox=1657722358-1,"In a report released on July 12, the Senate standing committee on fisheries and oceans called for the federal government to transfer responsibility for negotiating moderate livelihood agreements to the Department of Crown-Indigenous Relations and Northe... https://t.co/xuCZlxN99n",2022-07-13T14:31:26.000Z,1547227207017308160,1547227207017308160
capebretonpost,0,0,0,0,https://www.saltwire.com/atlantic-canada/weather/atlantic-regional-weather-forecast-july-13-2022-100629371/?utm_medium=Social&utm_source=Twitter#Echobox=1657715158-14,A warm and humid Wednesday is on the way for much of Atlantic Canada.  https://t.co/Q5jXg3Of3l https://t.co/YQplpn0UVI,2022-07-13T14:01:56.000Z,1547219779735388161,1547219779735388161
capebretonpost,0,0,0,0,https://www.saltwire.com/atlantic-canada/weather/weather-photo-dissipating-storm-clouds-in-whiteway-nl-100752564/?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1657704304,"WEATHER PHOTO: Dissipating storm clouds in Whiteway, N.L. | SaltWire https://t.co/LKtbVAqeOq",2022-07-13T13:33:01.000Z,1547212502974566402,1547212502974566402
capebretonpost,0,0,0,0,https://www.saltwire.com/atlantic-canada/news/thinking-out-loud-with-sheldon-macleod-zach-churchill-takes-the-helm-100752647/,"Over the weekend, Yarmouth MLA Zach Churchill was chosen to be the new leader of the Nova Scotia Liberal Party. And while he was quick to congratulate the other candidate, he's coming out swinging against the Tim Houston Progressive Conservatives. https://t.co/PEz0MkEwFX https://t.co/lAAetXoSOw",2022-07-13T13:10:46.000Z,1547206903239000065,1547206903239000065
capebretonpost,0,0,0,0,https://www.saltwire.com/cape-breton/news/provincial/one-killed-two-hurt-in-kings-county-crash-100752682/?utm_medium=Social&utm_source=Twitter#Echobox=1657665217-1,"ICYMI: One killed, two hurt in Kings County crash | SaltWire https://t.co/b02F1gHdfa",2022-07-13T12:31:54.000Z,1547197122247888896,1547197122247888896
capebretonpost,1,0,0,0,https://www.saltwire.com/cape-breton/news/provincial/mass-killer-had-history-of-inflicting-physical-sexual-emotional-abuse-on-others-inquiry-told-100752495/?utm_medium=Social&utm_source=Twitter#Echobox=1657665151-1,"ICYMI: Mass killer had history of inflicting physical, sexual, emotional abuse on others, inquiry told | SaltWire https://t.co/1dIlVPKVGS",2022-07-13T12:01:02.000Z,1547189354556170240,1547189354556170240
capebretonpost,0,0,0,0,https://www.saltwire.com/cape-breton/sports/cape-breton-highlands-education-centre-academy-present-ross-maclellan-with-athlete-of-the-year-awards-100752551/?utm_medium=Social&utm_source=Twitter#Echobox=1657665036-1,"ICYMI: Cape Breton Highlands Education Centre Academy present Ross, MacLellan with athlete of the year awards - Story by @CBPost_Jeremy | SaltWire https://t.co/cPWdzs66AA",2022-07-13T11:45:30.000Z,1547185446081511429,1547185446081511429
capebretonpost,0,0,0,0,https://www.saltwire.com/cape-breton/sports/cape-breton-eagles-buteau-to-attend-buffalo-sabres-development-camp-this-week-100752584/?utm_medium=Social&utm_source=Twitter#Echobox=1657664959-1,ICYMI: Cape Breton Eagles’ Buteau to attend Buffalo Sabres development camp this week - Story by @CBPost_Jeremy | SaltWire https://t.co/eQmF39P1Lz,2022-07-13T11:30:24.000Z,1547181648466395137,1547181648466395137
StJohnsTelegram,0,0,0,0,https://www.saltwire.com/newfoundland-labrador/news/local/horse-dead-following-multi-vehicle-crash-on-veterans-memorial-highway-100752854/?utm_medium=Social&utm_source=Twitter#Echobox=1657729871-2,"Shortly before midnight, Harbour Grace RCMP responded to the scene of the crash and found two vehicles had minor contact with the animal and sustained minor damages. https://t.co/TiQRUTg0bs",2022-07-13T16:31:11.000Z,1547257341933981697,1547257341933981697
StJohnsTelegram,0,0,1,0,https://www.saltwire.com/newfoundland-labrador/business/taking-the-leap-newfoundland-home-based-bath-product-business-moves-into-a-retail-location-100752643/?utm_medium=Social&utm_source=Twitter#Echobox=1657706577,"After telling her the home-based business brings a lot of peace, Tash Aylward’s ill grandmother said “Go with it. You only live once.”

“So when she died, I put in my notice at work and yeah, we took that leap,” Aylward said.

https://t.co/kuivzXPDZw",2022-07-13T15:31:17.000Z,1547242268247072768,1547242268247072768
StJohnsTelegram,0,0,1,0,https://www.saltwire.com/newfoundland-labrador/business/bank-of-canada-seen-set-for-jumbo-75-bp-rate-hike-as-inflation-bites-100752740/?utm_medium=Social&utm_source=Twitter#Echobox=1657723977-2,"""With the economy clearly in excess demand, inflation high and broadening, and more businesses and consumers expecting high inflation to persist for longer, the Governing Council decided to front-load the path to higher interest rates,"" the bank said. 

https://t.co/6EWyOsyUZt",2022-07-13T14:52:57.000Z,1547232622195138560,1547232622195138560
StJohnsTelegram,1,0,0,0,https://www.saltwire.com/newfoundland-labrador/news/watch-chief-medical-officer-of-health-is-live-to-discuss-covid-19-booster-shot-eligibility-100752896/?utm_medium=Social&utm_source=Twitter#Echobox=1657722661-2,WATCH: Chief Medical Officer of Health is live to discuss COVID-19 booster shot eligibility https://t.co/SUxptOvofG,2022-07-13T14:31:00.000Z,1547227098225561604,1547227098225561604
StJohnsTelegram,1,1,1,0,https://www.saltwire.com/newfoundland-labrador/news/you-cant-do-this-to-a-man-gander-resident-battling-several-major-health-issues-devastated-after-wife-ordered-to-leave-country-100752695/?utm_medium=Social&utm_source=Twitter#Echobox=1657706615,"As Dennis Wick battles several major health issues, his wife, Lisa Southern, will be sent on a plane back to Australia in two weeks for failing to renew her residency visa more than once.

“I don’t know if Dennis can survive."" 

From @pjackson_nl

https://t.co/sF0vCJONiE",2022-07-13T14:01:39.000Z,1547219710537830401,1547219710537830401
StJohnsTelegram,0,0,1,0,https://www.saltwire.com/newfoundland-labrador/news/over-several-decades-more-than-1000-children-in-english-town-were-sexually-exploited-while-police-failed-to-investigate-offenders-inquiry-finds-100752654/?utm_medium=Social&utm_source=Twitter#Echobox=1657719480-2,"Victims and survivors in Telford, England repeatedly told the inquiry how adult men worked to gain their trust before ruthlessly betraying that trust and treating them as sexual objects or commodities.

https://t.co/AKqqN8UOi1",2022-07-13T13:38:00.000Z,1547213758283620354,1547213758283620354
StJohnsTelegram,0,0,1,0,https://www.saltwire.com/atlantic-canada/weather/atlantic-regional-weather-forecast-july-13-2022-100629371/?utm_medium=Social&utm_source=Twitter#Echobox=1657715158-12,A warm and humid Wednesday is on the way for much of Atlantic Canada.  https://t.co/0o4a0wxYX3 https://t.co/dViqhxKXxl,2022-07-13T12:46:53.000Z,1547200893640212480,1547200893640212480
StJohnsTelegram,0,0,1,0,https://www.saltwire.com/newfoundland-labrador/news/mount-pearl-mayor-says-city-willing-to-negotiate-with-striking-workers-union-says-no-one-contacted-them-100752664/?utm_medium=Social&utm_source=Twitter#Echobox=1657713663-2,"""Mayor Aker is trying to put this right onto the union as if this was our doing. It's not, this was the city, and the city, with the stroke of a pen, could have us back,"" CUPE 2099 local president Ken Turner said. 

From @evancareen

https://t.co/6is1A4MKwX",2022-07-13T12:01:04.000Z,1547189363561332738,1547189363561332738
StJohnsTelegram,1,2,1,0,https://www.saltwire.com/newfoundland-labrador/opinion/commentary-poor-people-dont-have-the-resources-to-pay-back-cerb-100752549/?utm_medium=Social&utm_source=Twitter#Echobox=1657711878-2,"""Remember how confusing the rules were when they first came out? Remember the advice that they got from government staff to apply anyway even when they may not have been eligible? Remember the self-employment rules that got reversed?""

https://t.co/3LrSMkoGlf",2022-07-13T11:31:18.000Z,1547181875277471744,1547181875277471744
StJohnsTelegram,0,0,1,0,https://www.saltwire.com/newfoundland-labrador/opinion/scott-taylor-canadian-military-gets-with-the-times-again-with-new-dress-code-100752265/?utm_medium=Social&utm_source=Twitter#Echobox=1657711679-2,"""Watching two completely bald, Caucasian, career military men talk about the importance of one’s hairstyle being an indicator of the CAF’s new policy of inclusivity was almost farcical,"" writes Scott Taylor.

https://t.co/4XTJpGSGCE",2022-07-13T11:28:00.000Z,1547181040900444160,1547181040900444160
PEIGuardian,0,0,0,0,https://www.saltwire.com/atlantic-canada/weather/atlantic-regional-weather-forecast-july-13-2022-100629371/,"Your short-term weather forecast in Prince Edward Island for July 13, 2022
https://t.co/25ffVHI1C1 https://t.co/CdvHyBvYJJ",2022-07-13T16:18:31.000Z,1547254154057465856,1547254154057465856
PEIGuardian,1,0,3,0,https://www.saltwire.com/prince-edward-island/news/arlington-pei-farmer-battling-potato-beetles-with-modern-twist-on-old-invention-100752115/?utm_medium=Social&utm_source=Twitter#Echobox=1657722551,"A P.E.I. farmer got creative after his 2021 crop was decimated by Colorado potato beetles. He built a machine inspired by one invented in the 1890s. Towed behind a tractor, it sweeps bugs from the plant and deposits them into a container for easy disposal. https://t.co/czBheveV1U",2022-07-13T14:41:29.000Z,1547229732915273728,1547229732915273728
PEIGuardian,0,0,0,0,https://www.saltwire.com/atlantic-canada/weather/atlantic-regional-weather-forecast-july-13-2022-100629371/?utm_medium=Social&utm_source=Twitter#Echobox=1657715158-13,A warm and humid Wednesday is on the way for much of Atlantic Canada.  https://t.co/AkFa9UrWXN https://t.co/CZuFQCMr3d,2022-07-13T12:55:37.000Z,1547203091929464833,1547203091929464833
PEIGuardian,0,0,0,3,https://www.saltwire.com/prince-edward-island/news/she-was-so-dehydrated-her-eyelids-were-stuck-to-her-eyes-pei-families-speak-out-about-long-term-care-conditions-100752665/?utm_medium=Social&utm_source=Twitter#Echobox=1657713540,"“That’s why you wear a diaper, and the morning staff will clean you up,” Marion was told.

“From her first night in that facility, her dignity was taken from her,” she said. “Now, just imagine if someone said that to you. How would you feel?” 

#peipoli  https://t.co/UxZ9TiC2Qx",2022-07-13T11:59:01.000Z,1547188850342207491,1547188850342207491
PEIGuardian,0,0,0,0,https://www.saltwire.com/prince-edward-island/news/treaty-fisherys-first-season-deemed-a-success-for-lennox-island-young-indigenous-fishers-100752608/?utm_medium=Social&utm_source=Twitter#Echobox=1657711551,"ICYMI: “It was great, and the real great part of it was we had three young people in our community who were out there fishing and making a living. They were very happy about it,” said Chief Darlene Bernard. https://t.co/uAulJysPvF",2022-07-13T11:49:09.000Z,1547186366332784641,1547186366332784641
PEIGuardian,1,0,1,0,https://www.saltwire.com/prince-edward-island/news/remove-dfo-from-first-nations-fisheries-negotiations-says-senate-report-100752659/?utm_medium=Social&utm_source=Twitter#Echobox=1657707252-1,"""In my opinion, DFO should never have been able to manage it in the first place. Their job is to manage the species and conservation and so on. They have no authority to negotiate,” said Senator @BrianFrancisPEI.

@FishOceansCAN https://t.co/fhUjXRVTZ5",2022-07-13T10:14:15.000Z,1547162481570811906,1547162481570811906
PEIGuardian,0,0,0,0,https://www.saltwire.com/atlantic-canada/weather/ask-allister-what-causes-dramatic-sunrises-and-sunsets-100752566/?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1657704845,ASK ALLISTER: What causes dramatic sunrises and sunsets? | SaltWire https://t.co/HsCyObNRPs,2022-07-13T09:35:32.000Z,1547152740043857924,1547152740043857924
PEIGuardian,0,0,0,0,https://www.saltwire.com/halifax/opinion/my-take-with-sheldon-macleod-a-history-of-violence-100752503/,"As we're learning at the Mass Casualty Commission, there's a pattern of behaviour. But it's neither an explanation or an excuse for the hurt caused to so many. https://t.co/bkDfUomSHj https://t.co/0iS6dATmlg",2022-07-12T20:47:40.000Z,1546959499952529411,1546959499952529411
PEIGuardian,0,0,0,0,https://www.saltwire.com/atlantic-canada/weather/atlantic-regional-weather-forecast-july-12-2022-100629371/,"Your national weather forecast in Canada for July 12, 2022. https://t.co/TxOLgSCpwQ https://t.co/AtKoVPRtc7",2022-07-12T19:55:10.000Z,1546946285869142020,1546946285869142020
PEIGuardian,0,0,0,0,https://www.saltwire.com/prince-edward-island/news/residents-asking-why-oversized-structure-was-allowed-to-be-built-in-point-prim-pei-100751441/,"Some residents wonder why oversized structure was allowed to be built in Point Prim, P.E.I., despite a denied permit and repeated calls and complaints to the provincial regulator. https://t.co/9hajx1Jd1J https://t.co/S5B2dqY3PO",2022-07-12T19:15:55.000Z,1546936409134604293,1546936409134604293
KingsNSnews,0,0,0,0,https://www.saltwire.com/atlantic-canada/weather/atlantic-regional-weather-forecast-july-13-2022-100629371/,"Your short-term weather forecast in Nova Scotia for July 13, 2022
https://t.co/vB3YW6b5ca https://t.co/sEGv7EwNZv",2022-07-13T15:48:42.000Z,1547246648396599301,1547246648396599301
KingsNSnews,0,0,0,0,https://www.saltwire.com/nova-scotia/news/kings-and-west-hants-court-report-july-12-2022-100752486/?utm_medium=Social&utm_source=Twitter#Echobox=1657717766-2,Here is the latest court report for Kings and West Hants counties. https://t.co/PRzTMVM9Uf,2022-07-13T14:21:18.000Z,1547224654250647557,1547224654250647557
KingsNSnews,1,0,0,0,https://www.saltwire.com/halifax/news/two-dead-after-separate-western-nova-scotia-crashes-100752682/?utm_medium=Social&utm_source=Twitter#Echobox=1657718756,UPDATED: Two dead after separate western Nova Scotia crashes | SaltWire https://t.co/flVH8WGoAB,2022-07-13T13:37:02.000Z,1547213516540706817,1547213516540706817
KingsNSnews,0,0,0,0,https://www.saltwire.com/atlantic-canada/news/thinking-out-loud-with-sheldon-macleod-zach-churchill-takes-the-helm-100752647/,"Over the weekend, Yarmouth MLA Zach Churchill was chosen to be the new leader of the Nova Scotia Liberal Party. And while he was quick to congratulate the other candidate, he's coming out swinging against the Tim Houston Progressive Conservatives. https://t.co/Rbxyd5Wz6X https://t.co/hzl0E1KxGV",2022-07-13T13:28:21.000Z,1547211329815052289,1547211329815052289
KingsNSnews,0,0,0,0,https://www.saltwire.com/nova-scotia/news/mass-killers-former-colleague-recounts-witnessing-vicious-assault-at-denture-clinic-100752824/?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1657716234,Mass killer’s former colleague recounts witnessing vicious assault at denture clinic | SaltWire https://t.co/5xxCMCB77O,2022-07-13T13:00:07.000Z,1547204225993789441,1547204225993789441
KingsNSnews,0,0,0,0,https://www.saltwire.com/atlantic-canada/weather/atlantic-regional-weather-forecast-july-13-2022-100629371/?utm_medium=Social&utm_source=Twitter#Echobox=1657715158-16,A warm and humid Wednesday is on the way for much of Atlantic Canada.  https://t.co/PR5POJ5bWl https://t.co/GGVBwo5fU0,2022-07-13T12:31:41.000Z,1547197070456623104,1547197070456623104
KingsNSnews,0,0,0,0,https://www.saltwire.com/halifax/news/one-killed-two-hurt-in-kings-county-crash-100752682/?utm_medium=Social&utm_source=Twitter#Echobox=1657710209,"One killed, two hurt in Kings County crash | SaltWire https://t.co/3AJGVB9YQM",2022-07-13T11:14:36.000Z,1547177668558348296,1547177668558348296
KingsNSnews,0,0,1,0,https://www.saltwire.com/nova-scotia/news/remove-dfo-from-first-nations-fisheries-negotiations-says-senate-report-100752659/?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1657709798,"Remove DFO from First Nations fisheries negotiations, says Senate report | SaltWire https://t.co/J50SfLwbQi",2022-07-13T11:00:58.000Z,1547174240176177152,1547174240176177152
KingsNSnews,0,0,0,0,https://www.saltwire.com/atlantic-canada/weather/ask-allister-what-causes-dramatic-sunrises-and-sunsets-100752566/?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1657703992,ASK ALLISTER: What causes dramatic sunrises and sunsets? | SaltWire https://t.co/7cYNSbUIV3,2022-07-13T09:21:18.000Z,1547149156107575299,1547149156107575299
KingsNSnews,0,0,0,0,https://www.saltwire.com/atlantic-canada/weather/weather-photo-dissipating-storm-clouds-in-whiteway-nl-100752564/?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1657703841,"WEATHER PHOTO: Dissipating storm clouds in Whiteway, N.L. | SaltWire https://t.co/hNGOJh3wUZ",2022-07-13T09:19:49.000Z,1547148786484510725,1547148786484510725
